flight_id,passengers_boarded
26724,70
26958,70
27043,70
27286,70
27746,70
28706,70
28723,70
28914,70
29198,70
30111,70
30249,70
30331,70
30477,70
30487,70
30496,70
30498,70
31105,70
31313,70
31328,70
13513,70
14675,70
14699,70
14719,70
14874,70
15286,70
15322,70
15454,70
15461,70
15507,70
18243,70
18554,70
19228,70
19235,70
19238,70
19261,70
19268,70
19284,70
20111,70
20230,70
20249,70
20391,70
20883,70
20888,70
20913,70
20947,70
21077,70
21716,70
24118,70
25239,70
25602,70
25738,70
333,70
337,70
391,70
534,70
1317,70
1375,70
1404,70
1416,70
1522,70
1548,70
1847,70
2909,70
3097,70
3527,70
3575,70
3582,70
4537,70
4557,70
4677,70
5976,70
6363,70
6365,70
6411,70
6732,70
7152,70
7352,70
8261,70
8361,70
8481,70
8526,70
9566,70
9584,70
9590,70
10946,70
11016,70
11201,70
11213,70
11231,70
12215,70
280,69
423,69
425,69
449,69
519,69
608,69
1391,69
1552,69
1718,69
2277,69
2808,69
2812,69
3098,69
3119,69
3124,69
3544,69
4689,69
5350,69
6189,69
6216,69
6228,69
6849,69
6855,69
8064,69
8196,69
8206,69
8445,69
8551,69
8581,69
8621,69
10076,69
10571,69
10609,69
10704,69
10727,69
10942,69
10954,69
10977,69
11191,69
11836,69
12035,69
12038,69
12043,69
26693,69
26739,69
26984,69
27589,69
27681,69
27758,69
27763,69
27777,69
28588,69
28599,69
28760,69
28918,69
28930,69
29194,69
29202,69
30010,69
30092,69
30096,69
30133,69
30162,69
30419,69
30470,69
30473,69
30499,69
30510,69
30511,69
31106,69
31121,69
31127,69
31146,69
31158,69
31281,69
31316,69
31332,69
31865,69
13151,69
13273,69
13854,69
14680,69
14685,69
14748,69
14980,69
14996,69
15299,69
15466,69
15470,69
15501,69
15509,69
18259,69
18268,69
18511,69
19250,69
19266,69
19269,69
19389,69
19407,69
19410,69
19412,69
19537,69
19559,69
19576,69
19579,69
20187,69
20855,69
24135,69
24290,69
25225,69
25589,69
25595,69
25625,69
25734,69
25781,69
25870,69
12809,68
13130,68
13170,68
13527,68
14884,68
15346,68
15391,68
15441,68
15457,68
15467,68
15508,68
15516,68
18276,68
19251,68
19263,68
19264,68
19368,68
19372,68
19403,68
19424,68
19557,68
20462,68
20858,68
20873,68
20908,68
20921,68
20922,68
20961,68
21078,68
22001,68
22246,68
22594,68
22610,68
23023,68
24129,68
24264,68
25283,68
25304,68
25765,68
316,68
1333,68
1349,68
1370,68
1397,68
1405,68
1558,68
1599,68
1742,68
2144,68
2452,68
3037,68
3070,68
3074,68
3082,68
3369,68
3513,68
3525,68
3555,68
3560,68
3567,68
4515,68
4516,68
4575,68
4603,68
4613,68
5076,68
5573,68
5588,68
6024,68
6178,68
6179,68
6180,68
6191,68
6876,68
7058,68
7166,68
7382,68
7398,68
7925,68
8175,68
8187,68
9314,68
9539,68
9580,68
9621,68
9628,68
9918,68
10562,68
10959,68
10985,68
11215,68
11233,68
11846,68
27023,68
27298,68
27636,68
27671,68
27713,68
27753,68
28702,68
28902,68
29217,68
30177,68
30200,68
30456,68
30479,68
30488,68
30489,68
30491,68
30493,68
30495,68
30504,68
30507,68
30512,68
30578,68
31108,68
31337,68
31866,68
26518,67
27776,67
28653,67
28962,67
29245,67
29252,67
30113,67
30300,67
30335,67
30469,67
30474,67
30484,67
31112,67
31334,67
13152,67
13157,67
13178,67
13350,67
13359,67
13522,67
13544,67
14691,67
14692,67
14847,67
14975,67
15284,67
15287,67
15410,67
15413,67
15472,67
15473,67
15480,67
15483,67
15488,67
15489,67
15490,67
15503,67
17491,67
18002,67
18520,67
18523,67
18529,67
18532,67
18536,67
18551,67
19227,67
19236,67
19255,67
19257,67
19371,67
19382,67
19390,67
19399,67
19411,67
19542,67
20225,67
20288,67
20318,67
20872,67
20942,67
22677,67
24117,67
24142,67
25085,67
25095,67
25311,67
25773,67
25810,67
565,67
1189,67
1417,67
1471,67
1594,67
2492,67
2769,67
2785,67
2915,67
2929,67
2987,67
3046,67
3076,67
3099,67
3116,67
4531,67
4532,67
4536,67
4959,67
5601,67
6391,67
6555,67
6711,67
6866,67
6909,67
8291,67
8626,67
8646,67
9570,67
9581,67
9616,67
9617,67
10592,67
11008,67
11010,67
11183,67
11850,67
12164,67
1217,66
1322,66
1371,66
1403,66
1566,66
1766,66
2233,66
2310,66
3000,66
3072,66
3073,66
3078,66
3112,66
3115,66
3120,66
3126,66
3128,66
3326,66
3548,66
3578,66
4265,66
4279,66
4305,66
4309,66
4580,66
4623,66
4634,66
5033,66
5617,66
6234,66
6744,66
6832,66
6874,66
6913,66
8258,66
9625,66
9632,66
10943,66
10988,66
11034,66
11202,66
11235,66
12083,66
26327,66
26515,66
27273,66
27300,66
27632,66
27725,66
28954,66
29003,66
29167,66
29255,66
30117,66
30148,66
30219,66
30279,66
30348,66
30379,66
30466,66
30505,66
30533,66
30705,66
30778,66
31101,66
31104,66
31125,66
31137,66
31283,66
31326,66
12553,66
12674,66
12875,66
12934,66
13162,66
13514,66
13531,66
14731,66
14764,66
15014,66
15017,66
15443,66
15477,66
15481,66
15505,66
17484,66
19245,66
19272,66
19287,66
19367,66
19413,66
19419,66
19558,66
19578,66
19584,66
20276,66
20376,66
20455,66
20892,66
20932,66
20962,66
22688,66
22859,66
24589,66
25051,66
25053,66
25596,66
25768,66
25787,66
12996,65
13143,65
13287,65
13543,65
13545,65
14705,65
14869,65
14875,65
14880,65
14887,65
15328,65
15482,65
15491,65
15495,65
15513,65
15517,65
17502,65
18246,65
18256,65
18516,65
18543,65
19271,65
19273,65
19391,65
19401,65
19409,65
19538,65
19550,65
19555,65
20190,65
20237,65
20260,65
20850,65
20880,65
20938,65
21713,65
21734,65
22653,65
22831,65
22838,65
25097,65
25637,65
25648,65
25721,65
25841,65
507,65
518,65
576,65
578,65
1174,65
1311,65
1374,65
1408,65
1462,65
1475,65
1679,65
3009,65
3087,65
3090,65
3094,65
3113,65
3117,65
3122,65
3327,65
3529,65
4256,65
4294,65
4599,65
4618,65
4661,65
5137,65
5385,65
5580,65
5991,65
6034,65
6175,65
6707,65
6893,65
7554,65
8160,65
9059,65
9094,65
9613,65
9622,65
10637,65
10964,65
10994,65
12172,65
27305,65
27333,65
27623,65
27730,65
29012,65
30087,65
30157,65
30342,65
30467,65
30482,65
31124,65
31126,65
31151,65
31296,65
31302,65
27301,64
27711,64
27781,64
28892,64
28983,64
29005,64
29147,64
30252,64
30317,64
30340,64
30397,64
30458,64
30471,64
30485,64
30530,64
31107,64
31139,64
31153,64
13003,64
13174,64
13534,64
13540,64
13563,64
14868,64
14877,64
14992,64
15475,64
15499,64
17469,64
17474,64
17477,64
17485,64
18052,64
18237,64
18510,64
19240,64
19278,64
19369,64
19421,64
19533,64
19571,64
20161,64
20181,64
20207,64
20406,64
20924,64
21090,64
21973,64
22013,64
22020,64
24284,64
24848,64
25620,64
25694,64
248,64
411,64
416,64
513,64
1211,64
1268,64
1394,64
1588,64
1731,64
2271,64
2308,64
2934,64
2948,64
3058,64
3085,64
3088,64
3091,64
3121,64
3523,64
4127,64
4310,64
4312,64
4316,64
4527,64
4561,64
4565,64
4596,64
5220,64
5536,64
5981,64
6015,64
6061,64
6183,64
6184,64
6206,64
6213,64
6883,64
6919,64
6935,64
7952,64
8430,64
8466,64
9098,64
10640,64
12158,64
12195,64
214,63
547,63
1314,63
1321,63
1338,63
1339,63
1356,63
1473,63
1494,63
1762,63
2287,63
2479,63
2924,63
3125,63
3333,63
4278,63
4562,63
4654,63
4673,63
5996,63
6192,63
6215,63
6278,63
6506,63
6765,63
6959,63
7354,63
8442,63
9112,63
9609,63
11228,63
11881,63
26253,63
26276,63
26500,63
26549,63
27042,63
27082,63
27279,63
27314,63
27319,63
27768,63
28952,63
28955,63
28986,63
29241,63
30481,63
30506,63
31109,63
31292,63
13161,63
13512,63
13529,63
13548,63
13830,63
13852,63
14726,63
14879,63
15004,63
15320,63
15511,63
17058,63
17831,63
18049,63
18059,63
18248,63
18267,63
19242,63
19262,63
19275,63
19370,63
19379,63
19384,63
19405,63
19427,63
19551,63
20206,63
20279,63
20471,63
20487,63
20886,63
20916,63
20939,63
20988,63
21972,63
22574,63
23018,63
25305,63
25670,63
25689,63
25704,63
25714,63
25719,63
25836,63
25853,63
12671,62
13180,62
13260,62
13539,62
13551,62
14701,62
14853,62
14907,62
15307,62
15357,62
15462,62
15512,62
17064,62
18061,62
18513,62
18525,62
19280,62
19420,62
20135,62
20189,62
20195,62
20289,62
20480,62
21768,62
21990,62
22007,62
22253,62
22816,62
22863,62
25801,62
25812,62
363,62
526,62
1083,62
1175,62
1220,62
1326,62
1345,62
1350,62
1446,62
1521,62
1670,62
1714,62
1716,62
1719,62
1720,62
1728,62
1746,62
1754,62
1758,62
2248,62
2917,62
2952,62
2977,62
3105,62
3111,62
3127,62
4263,62
4264,62
4268,62
4276,62
4290,62
4298,62
4630,62
4726,62
5550,62
6003,62
6195,62
6210,62
6229,62
6880,62
7388,62
8441,62
8475,62
9626,62
10671,62
10980,62
11384,62
12044,62
27297,62
27310,62
27327,62
27676,62
27694,62
27699,62
27748,62
28585,62
29171,62
29235,62
30094,62
30115,62
30154,62
30314,62
30355,62
30453,62
30472,62
30494,62
30509,62
31122,62
31134,62
31147,62
31291,62
26542,61
27079,61
27595,61
27683,61
27721,61
29004,61
29229,61
30101,61
30129,61
30271,61
30296,61
30426,61
30441,61
30483,61
31135,61
31306,61
12666,61
13300,61
13313,61
13358,61
13523,61
13526,61
13535,61
13556,61
13557,61
14851,61
14860,61
14898,61
14905,61
15028,61
15312,61
17464,61
18261,61
18518,61
18533,61
18546,61
19415,61
19541,61
20114,61
20192,61
20199,61
20204,61
20211,61
20849,61
22220,61
22238,61
22636,61
22637,61
22844,61
22864,61
25058,61
25113,61
25114,61
25213,61
25639,61
25700,61
25740,61
25815,61
1178,61
1190,61
1209,61
1396,61
1477,61
1717,61
1726,61
1733,61
1735,61
1753,61
2261,61
2360,61
2447,61
2818,61
2897,61
2960,61
3019,61
3052,61
3075,61
3239,61
3253,61
3524,61
3540,61
3546,61
4110,61
4136,61
4517,61
5241,61
5243,61
5621,61
5652,61
6084,61
6204,61
6264,61
6551,61
6897,61
6908,61
7371,61
7377,61
7387,61
7929,61
7972,61
8001,61
8401,61
8485,61
8546,61
9612,61
10971,61
11203,61
11222,61
11238,61
11542,61
12046,61
12059,61
331,60
1168,60
1196,60
1415,60
1499,60
1729,60
1740,60
1741,60
1747,60
1768,60
1806,60
2797,60
2892,60
2899,60
3086,60
3108,60
4186,60
4210,60
4266,60
4275,60
4301,60
5985,60
5990,60
5994,60
6022,60
6028,60
6038,60
6207,60
6415,60
6519,60
6750,60
6888,60
6890,60
6923,60
6940,60
7400,60
8325,60
8576,60
8666,60
10726,60
10968,60
11843,60
12159,60
12205,60
12520,60
12522,60
27022,60
27027,60
27028,60
27059,60
27103,60
27277,60
27309,60
27325,60
27685,60
27707,60
27729,60
27783,60
28600,60
29166,60
29248,60
30170,60
30190,60
30238,60
30290,60
30420,60
30427,60
30454,60
30807,60
31875,60
12833,60
13160,60
13506,60
13510,60
13532,60
13549,60
13882,60
14769,60
14873,60
15290,60
15390,60
15409,60
15493,60
15510,60
17501,60
18040,60
18081,60
18238,60
18257,60
19388,60
19392,60
19525,60
19527,60
20215,60
20282,60
20482,60
20900,60
20983,60
21070,60
21988,60
22260,60
24824,60
25109,60
25686,60
25821,60
12658,59
12677,59
12679,59
12925,59
13181,59
13509,59
13538,59
14850,59
14878,59
15281,59
15377,59
15519,59
17492,59
17493,59
17494,59
17510,59
18070,59
18495,59
18505,59
18567,59
18602,59
19239,59
19530,59
19566,59
19572,59
20180,59
20216,59
20228,59
20492,59
21035,59
21094,59
21672,59
21705,59
21978,59
21994,59
22241,59
22249,59
22860,59
22868,59
23001,59
24101,59
24597,59
24858,59
25611,59
25672,59
25723,59
25747,59
25750,59
25760,59
25761,59
25771,59
344,59
570,59
1197,59
1202,59
1470,59
1723,59
1739,59
1750,59
2111,59
2477,59
2912,59
3001,59
3080,59
3262,59
3309,59
3330,59
3348,59
3553,59
3559,59
3579,59
4134,59
4140,59
4153,59
4282,59
4299,59
4308,59
5012,59
5615,59
5634,59
5636,59
5979,59
6231,59
6564,59
6829,59
6868,59
7756,59
8177,59
8566,59
10599,59
10692,59
10717,59
10890,59
12527,59
26694,59
26923,59
27064,59
27328,59
27773,59
28579,59
28597,59
28605,59
28947,59
30281,59
30336,59
30398,59
30414,59
30502,59
30717,59
31111,59
31263,59
31284,59
31300,59
31303,59
31320,59
31862,59
31878,59
26881,58
27032,58
27275,58
27299,58
27304,58
27601,58
27742,58
28917,58
30180,58
30237,58
30357,58
30386,58
30888,58
31142,58
31150,58
31247,58
31853,58
31859,58
13146,58
13190,58
13329,58
13355,58
13365,58
14540,58
14899,58
14902,58
15294,58
15406,58
15496,58
17470,58
17473,58
18252,58
18537,58
19575,58
19582,58
19583,58
20191,58
22003,58
22028,58
22652,58
22664,58
22843,58
22861,58
22871,58
25617,58
25671,58
25698,58
25753,58
25857,58
323,58
330,58
511,58
512,58
572,58
588,58
605,58
1161,58
1170,58
1171,58
1180,58
1181,58
1201,58
1203,58
1210,58
1308,58
1358,58
1382,58
1414,58
1431,58
1481,58
1502,58
1756,58
1767,58
1821,58
3079,58
3256,58
3533,58
4187,58
4262,58
4267,58
4281,58
4284,58
4288,58
4292,58
4295,58
4522,58
5369,58
5378,58
5647,58
6010,58
6023,58
6053,58
6194,58
6524,58
6532,58
6858,58
6861,58
6929,58
6946,58
8081,58
8317,58
8486,58
11029,58
11517,58
11531,58
11548,58
11945,58
12047,58
401,57
499,57
541,57
552,57
592,57
1167,57
1182,57
1278,57
1361,57
1510,57
1709,57
1712,57
1715,57
1760,57
1826,57
2368,57
2466,57
2476,57
2771,57
2803,57
2821,57
3031,57
3123,57
3294,57
4133,57
4179,57
4250,57
4258,57
4293,57
4297,57
4302,57
4307,57
4525,57
4621,57
5399,57
5406,57
5660,57
5999,57
6011,57
6058,57
6070,57
6181,57
6211,57
6221,57
6230,57
6530,57
6540,57
6554,57
6747,57
6844,57
6845,57
6933,57
7122,57
7456,57
7701,57
8143,57
8225,57
8372,57
8411,57
8412,57
9538,57
11026,57
11050,57
11230,57
12515,57
26540,57
26929,57
27036,57
27102,57
27284,57
27307,57
27308,57
28527,57
28671,57
28905,57
28960,57
30212,57
30378,57
30442,57
30465,57
30739,57
30806,57
31123,57
31138,57
31148,57
31327,57
31340,57
12563,57
12893,57
12930,57
12961,57
13259,57
13504,57
13521,57
13542,57
13559,57
14858,57
14876,57
14883,57
14895,57
15026,57
15665,57
18013,57
18054,57
18092,57
18574,57
18607,57
19259,57
19383,57
19396,57
19560,57
19944,57
20219,57
20227,57
20266,57
20457,57
20461,57
20848,57
20870,57
20929,57
22016,57
22648,57
22654,57
22676,57
22691,57
22870,57
25087,57
25663,57
25682,57
25703,57
25775,57
12547,56
12895,56
13140,56
13155,56
13524,56
13562,56
14195,56
14469,56
14891,56
14977,56
15314,56
15369,56
15400,56
15407,56
15522,56
17457,56
17466,56
17472,56
17982,56
18043,56
18269,56
18528,56
18573,56
19548,56
19574,56
20422,56
20441,56
20465,56
20489,56
21001,56
21709,56
21975,56
21984,56
22017,56
22228,56
22673,56
22825,56
22847,56
22851,56
24872,56
25061,56
25100,56
25118,56
25275,56
25582,56
25666,56
25726,56
25793,56
25824,56
376,56
387,56
544,56
1169,56
1183,56
1186,56
1188,56
1208,56
1279,56
1327,56
1340,56
1506,56
1591,56
1734,56
1769,56
2137,56
2298,56
2464,56
2767,56
3277,56
4173,56
4182,56
4289,56
4640,56
4944,56
5370,56
6021,56
6043,56
6069,56
6086,56
6225,56
6885,56
6947,56
7364,56
8140,56
8329,56
8355,56
8376,56
9109,56
9531,56
10566,56
11043,56
11528,56
11872,56
12058,56
12184,56
25938,56
26707,56
27024,56
27295,56
27581,56
27666,56
28680,56
28915,56
28948,56
29008,56
30278,56
30332,56
30361,56
30438,56
30700,56
30819,56
31099,56
31130,56
31318,56
31849,56
31896,56
26238,55
27087,55
27287,55
27315,55
27320,55
27326,55
28610,55
28964,55
30054,55
30287,55
30295,55
30329,55
30349,55
30385,55
30395,55
30396,55
30418,55
30667,55
12545,55
13142,55
13165,55
13282,55
13298,55
13525,55
13552,55
14150,55
14855,55
14872,55
14998,55
15398,55
15403,55
15404,55
17121,55
17475,55
17506,55
17861,55
18042,55
18091,55
18577,55
19543,55
19554,55
19569,55
20184,55
20210,55
20862,55
21979,55
21987,55
21996,55
21998,55
22018,55
22662,55
22678,55
24577,55
24598,55
24831,55
25110,55
25111,55
25257,55
25583,55
25660,55
25662,55
178,55
392,55
404,55
536,55
596,55
1177,55
1184,55
1213,55
1764,55
2258,55
3274,55
3390,55
4144,55
4151,55
4170,55
4510,55
5071,55
5376,55
5382,55
5396,55
5407,55
5471,55
5997,55
6006,55
6008,55
6087,55
6227,55
6511,55
6562,55
6565,55
6749,55
6838,55
6902,55
6966,55
7041,55
7344,55
7442,55
7950,55
7992,55
8032,55
8090,55
8149,55
8662,55
9100,55
10698,55
11088,55
11404,55
11855,55
11866,55
11911,55
12193,55
130,54
382,54
531,54
545,54
551,54
585,54
1166,54
1205,54
1323,54
1860,54
2293,54
3024,54
3089,54
3250,54
3351,54
3366,54
3395,54
3583,54
4126,54
4189,54
4271,54
4287,54
4611,54
5364,54
5371,54
5420,54
5975,54
5983,54
6214,54
6521,54
6828,54
6850,54
6943,54
6963,54
7330,54
7743,54
7936,54
8099,54
8103,54
8298,54
9068,54
9868,54
11080,54
11193,54
11544,54
11845,54
11922,54
12186,54
26490,54
27071,54
27274,54
27332,54
27616,54
27665,54
27698,54
27761,54
28529,54
29010,54
30103,54
30207,54
30343,54
30475,54
30756,54
30805,54
31128,54
31305,54
12546,54
12874,54
12911,54
12993,54
13166,54
13307,54
14174,54
14633,54
14892,54
14906,54
15401,54
15515,54
17036,54
17460,54
17498,54
17823,54
17834,54
17860,54
18021,54
18024,54
18036,54
18066,54
18085,54
18247,54
18251,54
18500,54
19230,54
19375,54
20209,54
20221,54
20450,54
20452,54
20468,54
20477,54
20853,54
20981,54
20999,54
21055,54
21712,54
21829,54
21977,54
22233,54
22639,54
22642,54
22655,54
22675,54
22846,54
24604,54
12552,53
12825,53
12888,53
12923,53
14159,53
15020,53
15342,53
15353,53
15437,53
15440,53
15468,53
15474,53
15478,53
15486,53
15500,53
15506,53
15518,53
17481,53
17865,53
18494,53
18560,53
19231,53
19247,53
19395,53
19531,53
19564,53
20129,53
20226,53
20442,53
20448,53
20474,53
20479,53
20877,53
21729,53
22658,53
22684,53
22829,53
22852,53
22872,53
23002,53
25653,53
25678,53
25685,53
25696,53
25733,53
235,53
399,53
491,53
573,53
595,53
1047,53
1092,53
1193,53
1207,53
1369,53
1384,53
1669,53
2796,53
3048,53
3102,53
3109,53
4154,53
4157,53
4174,53
4177,53
5404,53
5411,53
5416,53
5423,53
5980,53
6046,53
6065,53
6072,53
6187,53
6188,53
6723,53
6881,53
6910,53
6952,53
7993,53
8043,53
8124,53
8130,53
8136,53
8377,53
8391,53
9063,53
9102,53
9114,53
9366,53
9532,53
9556,53
10891,53
11236,53
11420,53
11524,53
12045,53
12539,53
26682,53
27285,53
27613,53
27626,53
28685,53
28700,53
28942,53
28953,53
29007,53
29151,53
30601,53
30702,53
30710,53
30776,53
31152,53
31299,53
31319,53
26523,52
26526,52
26545,52
26936,52
27095,52
27625,52
27737,52
29905,52
30272,52
30276,52
30280,52
30288,52
30323,52
30449,52
30461,52
30706,52
30742,52
30788,52
30797,52
30812,52
31282,52
31855,52
12853,52
12855,52
12856,52
12931,52
13376,52
13518,52
13848,52
14170,52
14199,52
15458,52
17515,52
17822,52
17853,52
17974,52
18027,52
18057,52
18074,52
18594,52
18600,52
19249,52
19260,52
19277,52
19281,52
19283,52
19947,52
20108,52
20200,52
20229,52
20232,52
20270,52
21778,52
22651,52
22823,52
22832,52
22850,52
22867,52
23016,52
24623,52
25116,52
25695,52
25718,52
25728,52
25789,52
373,52
525,52
533,52
1163,52
1212,52
1258,52
1303,52
1332,52
1344,52
1353,52
1365,52
1393,52
1395,52
1683,52
1738,52
2444,52
2453,52
2961,52
3224,52
3236,52
3354,52
4124,52
4156,52
4161,52
4180,52
4188,52
4303,52
4656,52
4941,52
5366,52
5394,52
5982,52
6018,52
6033,52
6051,52
6066,52
6077,52
6509,52
6556,52
6733,52
6831,52
8125,52
8356,52
9353,52
10114,52
11212,52
11514,52
11526,52
11547,52
12091,52
12519,52
12536,52
549,51
560,51
1162,51
1172,51
1194,51
1198,51
1206,51
1312,51
1366,51
1447,51
1565,51
2257,51
2458,51
2467,51
4138,51
4148,51
4160,51
4172,51
4232,51
4261,51
4274,51
4285,51
5365,51
5368,51
5373,51
5386,51
5391,51
5395,51
5421,51
5687,51
6002,51
6007,51
6016,51
6047,51
6067,51
6075,51
6078,51
6185,51
6190,51
6512,51
6523,51
6526,51
6550,51
6560,51
6563,51
6920,51
7134,51
9070,51
9073,51
9095,51
9097,51
9560,51
10099,51
11523,51
12524,51
12540,51
27013,51
27021,51
27620,51
28678,51
28911,51
29191,51
30091,51
30123,51
30318,51
30320,51
30346,51
30404,51
30534,51
30743,51
30777,51
30827,51
31876,51
31883,51
31886,51
12903,51
12916,51
13276,51
13278,51
13290,51
13327,51
13335,51
13505,51
13537,51
14149,51
14157,51
14167,51
14176,51
14186,51
14192,51
14594,51
15389,51
15670,51
17455,51
17487,51
17489,51
17497,51
17828,51
18001,51
18035,51
18047,51
18083,51
18253,51
18553,51
18564,51
18566,51
18595,51
19374,51
19532,51
19950,51
20179,51
20193,51
20222,51
20446,51
20472,51
20491,51
20993,51
21981,51
22002,51
22222,51
22692,51
22866,51
23031,51
25094,51
25271,51
25642,51
25650,51
25659,51
25673,51
25797,51
25834,51
12585,50
12632,50
12848,50
12851,50
12861,50
12914,50
12989,50
13283,50
13320,50
13541,50
13546,50
13558,50
13750,50
13758,50
13761,50
13764,50
13766,50
13780,50
13783,50
13794,50
13805,50
13863,50
14163,50
14201,50
14204,50
14474,50
14476,50
14480,50
14482,50
14485,50
14510,50
14513,50
14528,50
14531,50
14864,50
14867,50
14896,50
15359,50
16281,50
16287,50
16289,50
16562,50
16677,50
16697,50
16700,50
16710,50
17486,50
17514,50
17820,50
18045,50
18517,50
18558,50
19073,50
19075,50
19086,50
19267,50
19553,50
19684,50
20261,50
20435,50
20438,50
20443,50
20458,50
20470,50
20982,50
21002,50
21041,50
21351,50
21353,50
21354,50
21355,50
21357,50
21360,50
21363,50
21367,50
21374,50
21376,50
21381,50
21384,50
21385,50
21760,50
21914,50
21962,50
21966,50
22000,50
22029,50
22084,50
22221,50
22226,50
22649,50
23089,50
23283,50
23295,50
23357,50
23392,50
23400,50
23883,50
24583,50
25059,50
25255,50
25688,50
25745,50
466,50
561,50
580,50
932,50
943,50
956,50
971,50
1199,50
1219,50
1255,50
1259,50
1272,50
1284,50
1298,50
1300,50
1655,50
1953,50
1986,50
1987,50
2004,50
2006,50
2088,50
2241,50
2450,50
2459,50
2473,50
3100,50
3129,50
3384,50
4159,50
4175,50
4193,50
4229,50
4249,50
4254,50
4260,50
4273,50
4300,50
4313,50
4760,50
5108,50
5383,50
5697,50
5715,50
5728,50
6056,50
6057,50
6064,50
6074,50
6430,50
6444,50
6466,50
6480,50
6547,50
6552,50
6731,50
7108,50
7123,50
7155,50
7724,50
8040,50
8110,50
8114,50
8272,50
8349,50
9061,50
9071,50
9076,50
9110,50
9111,50
9117,50
9601,50
10319,50
10345,50
11421,50
11440,50
11449,50
11453,50
11454,50
11466,50
11473,50
11479,50
11505,50
11511,50
11516,50
11519,50
11522,50
11553,50
11556,50
11928,50
12503,50
12529,50
27104,50
27119,50
27278,50
27454,50
29215,50
29756,50
29757,50
29758,50
29761,50
29768,50
29776,50
29781,50
29795,50
29801,50
30229,50
30322,50
30366,50
30599,50
30736,50
30747,50
30753,50
30780,50
31117,50
31149,50
31156,50
31298,50
31301,50
31503,50
31676,50
31697,50
31887,50
31894,50
32571,50
32575,50
32579,50
32589,50
32594,50
32599,50
32606,50
32607,50
32623,50
32682,50
26314,49
26505,49
26524,49
26705,49
26732,49
27289,49
27306,49
27405,49
27425,49
27427,49
27430,49
27443,49
27559,49
27560,49
27599,49
28166,49
28174,49
28705,49
28740,49
28761,49
29478,49
29755,49
29778,49
29779,49
29787,49
29793,49
29804,49
30767,49
30799,49
31661,49
31710,49
31851,49
31863,49
32584,49
32598,49
32600,49
32601,49
32608,49
32669,49
32693,49
12544,49
12551,49
12593,49
12601,49
12603,49
12614,49
12635,49
12900,49
12919,49
12937,49
13184,49
13378,49
13503,49
13520,49
13533,49
13536,49
13747,49
13770,49
13785,49
13786,49
13795,49
13802,49
13867,49
14154,49
14160,49
14164,49
14175,49
14190,49
14197,49
14483,49
14492,49
14495,49
14498,49
14524,49
14670,49
14849,49
15318,49
15677,49
16569,49
16597,49
16691,49
17456,49
17490,49
17821,49
18034,49
18065,49
18071,49
18082,49
18233,49
18535,49
18559,49
18568,49
18583,49
19069,49
19691,49
19709,49
20197,49
20670,49
21014,49
21341,49
21343,49
21358,49
21373,49
21390,49
21391,49
21394,49
21396,49
21917,49
21945,49
21964,49
21980,49
22019,49
22224,49
22231,49
22243,49
22247,49
22268,49
22640,49
22641,49
22827,49
22839,49
22858,49
22875,49
23014,49
23030,49
23114,49
23248,49
23273,49
23278,49
23285,49
23294,49
23347,49
23356,49
23365,49
23377,49
23387,49
23398,49
23660,49
23849,49
23892,49
23903,49
24240,49
25641,49
25644,49
25658,49
25676,49
25681,49
25708,49
25806,49
25822,49
309,49
380,49
506,49
516,49
589,49
927,49
1276,49
1288,49
1368,49
1956,49
1969,49
1972,49
1983,49
1988,49
2234,49
2242,49
2299,49
2445,49
2944,49
2995,49
3244,49
3336,49
3376,49
3381,49
4118,49
4122,49
4158,49
4612,49
4764,49
4792,49
5000,49
5380,49
5409,49
5419,49
5444,49
5707,49
5977,49
6013,49
6088,49
6092,49
6094,49
6096,49
6112,49
6433,49
6448,49
6452,49
6463,49
6464,49
6470,49
6534,49
6548,49
6683,49
8381,49
8476,49
8699,49
9077,49
9548,49
10354,49
11379,49
11413,49
11427,49
11503,49
11838,49
12532,49
505,48
566,48
567,48
599,48
947,48
967,48
1260,48
1273,48
1301,48
1334,48
1357,48
1434,48
1674,48
1979,48
1995,48
2294,48
2389,48
2463,48
3142,48
3146,48
3227,48
3289,48
3312,48
4142,48
4146,48
4166,48
4324,48
4334,48
4769,48
4791,48
4813,48
5424,48
5562,48
5719,48
6062,48
6095,48
6104,48
6439,48
6539,48
6558,48
6671,48
6694,48
6863,48
7039,48
7132,48
7160,48
7433,48
7984,48
8017,48
8027,48
8075,48
8098,48
9089,48
9620,48
9634,48
10090,48
10358,48
10689,48
10696,48
10699,48
10735,48
10739,48
10741,48
11187,48
11372,48
11376,48
11422,48
11434,48
11437,48
11443,48
11463,48
11472,48
11513,48
11532,48
11533,48
11536,48
11539,48
11559,48
11611,48
12061,48
26493,48
26683,48
26851,48
27039,48
27317,48
27329,48
27396,48
27404,48
27452,48
27535,48
27582,48
27585,48
27631,48
27696,48
27757,48
28591,48
28594,48
28608,48
28609,48
28615,48
28631,48
29205,48
29243,48
29773,48
29786,48
29788,48
29791,48
29794,48
29797,48
29949,48
30302,48
30307,48
30308,48
30405,48
30697,48
30714,48
30816,48
31143,48
31295,48
31321,48
31656,48
31663,48
31715,48
31897,48
32055,48
32592,48
32662,48
32673,48
32685,48
12600,48
12653,48
12837,48
12847,48
12866,48
12927,48
13270,48
13776,48
13807,48
14153,48
14182,48
14188,48
14203,48
14207,48
14457,48
14461,48
14462,48
