departure_airport,arrival_airport,total_route_revenue
NJC,LED,15060000.00
DME,UUA,15016000.00
UUA,DME,14910000.00
VOG,ROV,14755600.00
ROV,VOG,14652400.00
PEE,SVX,14642800.00
SVX,PEE,14579400.00
SVO,ASF,14186900.00
ASF,SVO,14144000.00
VKO,MMK,14135400.00
NOJ,VKO,14004800.00
AER,NOZ,13941600.00
MQF,OVB,13863600.00
VKO,BZK,13800600.00
MQF,VKO,13767600.00
BZK,VKO,13461300.00
PES,VKO,13356900.00
ROV,AER,13326900.00
VKO,PES,13272600.00
OVB,MQF,13255800.00
ASF,BAX,13188000.00
SCW,GDX,13156600.00
AER,ROV,13120000.00
NNM,ARH,13097300.00
ARH,NNM,13046600.00
DME,ASF,13016400.00
OVS,NJC,13008000.00
NJC,OVS,13006600.00
SVO,NOJ,12999800.00
ASF,DME,12984800.00
OVS,SGC,12950400.00
NOZ,AER,12930400.00
BAX,ASF,12902800.00
NOJ,SVO,12852200.00
BZK,EGO,12842400.00
MMK,VKO,12784300.00
SGC,OVS,12778000.00
EGO,BZK,12585600.00
GDX,SCW,12239200.00
DYR,KHV,12162400.00
KHV,DYR,11004300.00
GOJ,NAL,10946400.00
NAL,GOJ,10909200.00
STW,SVO,10683700.00
SVO,STW,10679800.00
VOG,TOF,10666400.00
TOF,VOG,10626800.00
SLY,VKO,10593900.00
VKO,SLY,10564000.00
VKO,NOJ,10157800.00
SVX,UIK,9956700.00
IKT,VVO,9937600.00
UIK,SVX,9883300.00
VVO,IKT,9835400.00
UIK,KHV,9644400.00
KHV,UIK,9534800.00
OVB,MJZ,9144400.00
SVX,MQF,8933600.00
DME,NNM,8792500.00
GDZ,SVO,8764800.00
NNM,DME,8763000.00
MQF,SVX,8740800.00
SVO,GDZ,8721500.00
DME,GRV,8605100.00
GRV,DME,8590900.00
VKO,CSY,8367800.00
CSY,VKO,8358700.00
DME,GDZ,8319400.00
GDZ,DME,8297600.00
DME,RTW,8250900.00
RTW,DME,8239700.00
SVO,UUA,8115800.00
UUA,SVO,8052000.00
LED,REN,7940800.00
REN,LED,7933600.00
STW,CEK,7729600.00
NOJ,LED,7720400.00
CEK,STW,7587200.00
NFG,SVO,7555700.00
SVO,NFG,7467800.00
UUA,REN,7290400.00
REN,UUA,7243600.00
SVO,IJK,7194900.00
IJK,SVO,7187900.00
ARH,HMA,6940800.00
HMA,ARH,6858800.00
REN,UFA,6823800.00
UFA,REN,6592300.00
ARH,TOF,6444700.00
TOF,ARH,6269300.00
MJZ,OVB,6098000.00
MQF,KZN,6002400.00
PEE,CEK,5944700.00
CEK,PEE,5934400.00
ESL,KGD,5664800.00
DME,URS,5530200.00
URS,DME,5386200.00
PES,DME,5239900.00
LED,ESL,5210100.00
KZN,MQF,5202600.00
DME,PES,5192500.00
VKO,STW,5107400.00
PEE,ARH,5060000.00
STW,VKO,5009800.00
ARH,PEE,4928000.00
NBC,CSY,4703400.00
CSY,NBC,4702500.00
LED,NOJ,4619200.00
VOZ,DME,4528300.00
RTW,VKO,4526300.00
DME,VOZ,4525600.00
VKO,RTW,4522600.00
NOZ,KRR,4370900.00
KGD,KRR,4319300.00
KRR,KGD,4288500.00
SVO,SKX,4138900.00
SKX,SVO,4134500.00
GDZ,VKO,4113600.00
VKO,GDZ,4102500.00
CEE,NOZ,4088200.00
AER,KGP,4083600.00
SVO,ULY,4016200.00
ULY,SVO,3987600.00
VOZ,LED,3954500.00
LED,VOZ,3941000.00
KGP,AER,3835900.00
TJM,ARH,3783000.00
SVO,RGK,3763800.00
SVO,ESL,3744000.00
ARH,TJM,3742400.00
ESL,SVO,3732300.00
KGD,ESL,3605900.00
SVO,PES,3549600.00
PES,SVO,3542800.00
RGK,SVO,3481700.00
KRR,NOZ,3465100.00
ESL,LED,3311600.00
SCW,NBC,3138200.00
AER,GOJ,3006600.00
SVO,KRO,2993400.00
GOJ,AER,2973400.00
KRO,SVO,2960400.00
NBC,ROV,2916500.00
KRO,DME,2825200.00
DME,KRO,2823400.00
OMS,NBC,2803100.00
NBC,OMS,2790900.00
OVB,ABA,2691200.00
DME,KVX,2656500.00
KVX,DME,2656500.00
HMA,NUX,2626800.00
NOZ,CEE,2612500.00
SVO,VKT,2601500.00
ABA,OVB,2534600.00
VKT,SVO,2524800.00
ABA,TOF,2391200.00
VKO,NFG,2319600.00
SGC,OVB,2314200.00
OVB,SGC,2310700.00
SVO,NYA,2294400.00
NFG,VKO,2260400.00
TOF,ABA,2254000.00
OVB,KJA,2154600.00
KJA,OVB,2154600.00
LED,KLF,2097600.00
KLF,LED,2097600.00
MJZ,CNN,2053200.00
LED,TBW,2048800.00
TBW,LED,2048800.00
NYA,SVO,1940100.00
SKX,VKO,1910800.00
VKO,SKX,1903600.00
NUX,NOJ,1897500.00
UUS,KHV,1770000.00
KHV,UUS,1734600.00
UFA,UCT,1732500.00
SVO,PEZ,1705200.00
PEZ,SVO,1705200.00
NBC,SCW,1661400.00
DME,TBW,1642800.00
TBW,DME,1642800.00
EGO,AER,1629600.00
AER,EGO,1621200.00
SVO,USK,1604700.00
UCT,UFA,1603800.00
ULY,RTW,1563900.00
RTW,ULY,1552200.00
DME,USK,1536400.00
DME,PEZ,1526400.00
PEZ,DME,1526400.00
NUX,HMA,1491600.00
USK,DME,1453400.00
KGP,NUX,1443200.00
NUX,KGP,1434400.00
MRV,KZN,1340900.00
KZN,MRV,1298100.00
USK,SVO,1295700.00
MJZ,IKT,1246400.00
OVS,UFA,1185500.00
UCT,TJM,1137000.00
TJM,UCT,1013800.00
NOJ,NUX,897600.00
LED,OVS,843400.00
KZN,ROV,791000.00
ROV,KZN,791000.00
CNN,MJZ,609000.00
LED,CEE,572000.00
OVS,LED,546600.00
KJA,NOZ,466400.00
UFA,OVS,381100.00
ROV,NBC,374200.00
NOZ,KJA,360800.00
CEE,LED,347600.00
SVX,MJZ,326700.00
CEK,SWT,246400.00
SWT,CEK,246400.00
MJZ,SVX,118800.00
