flight_id,avg_boarding_no
31876,26.00
31883,26.00
560,26.00
1162,26.00
1172,26.00
1194,26.00
1198,26.00
2458,26.00
4138,26.00
4148,26.00
4160,26.00
4172,26.00
4261,26.00
4285,26.00
5365,26.00
5368,26.00
5386,26.00
5421,26.00
6016,26.00
6047,26.00
6075,26.00
6078,26.00
6185,26.00
6190,26.00
6526,26.00
6550,26.00
6560,26.00
6563,26.00
6920,26.00
9070,26.00
9097,26.00
9560,26.00
10099,26.00
11523,26.00
12524,26.00
12540,26.00
13290,26.00
13335,26.00
13505,26.00
13537,26.00
14149,26.00
14192,26.00
15389,26.00
17455,26.00
17487,26.00
17497,26.00
18035,26.00
18083,26.00
18564,26.00
18566,26.00
18595,26.00
19950,26.00
20193,26.00
20222,26.00
20446,26.00
20491,26.00
20993,26.00
21981,26.00
22222,26.00
22866,26.00
23031,26.00
25094,26.00
25271,26.00
25642,26.00
932,25.50
943,25.50
971,25.50
1199,25.50
1219,25.50
1255,25.50
1259,25.50
1272,25.50
1284,25.50
1986,25.50
1987,25.50
2006,25.50
2450,25.50
2473,25.50
3129,25.50
4159,25.50
4175,25.50
4229,25.50
4260,25.50
4273,25.50
4300,25.50
4313,25.50
5383,25.50
6056,25.50
6057,25.50
6466,25.50
6480,25.50
6547,25.50
6552,25.50
6731,25.50
7108,25.50
7155,25.50
8040,25.50
8114,25.50
9061,25.50
9071,25.50
9076,25.50
9110,25.50
9111,25.50
9117,25.50
9601,25.50
10319,25.50
10345,25.50
11421,25.50
11453,25.50
11505,25.50
11519,25.50
11522,25.50
11553,25.50
11556,25.50
11928,25.50
12503,25.50
12529,25.50
12914,25.50
12989,25.50
13283,25.50
13320,25.50
13541,25.50
13546,25.50
13558,25.50
13766,25.50
13863,25.50
14201,25.50
14204,25.50
14482,25.50
14513,25.50
14864,25.50
14896,25.50
16281,25.50
16289,25.50
16697,25.50
16710,25.50
17820,25.50
19075,25.50
19553,25.50
20261,25.50
20443,25.50
20458,25.50
20982,25.50
21002,25.50
21041,25.50
21355,25.50
21357,25.50
21367,25.50
21376,25.50
21381,25.50
21384,25.50
21385,25.50
21914,25.50
21962,25.50
21966,25.50
22000,25.50
23400,25.50
23883,25.50
24583,25.50
25059,25.50
27104,25.50
27278,25.50
29215,25.50
29761,25.50
29768,25.50
30229,25.50
30322,25.50
30366,25.50
30753,25.50
31156,25.50
31298,25.50
31697,25.50
31894,25.50
32575,25.50
32579,25.50
26705,25.00
26732,25.00
27289,25.00
27306,25.00
27405,25.00
27425,25.00
27427,25.00
27443,25.00
27559,25.00
27599,25.00
28166,25.00
28174,25.00
29779,25.00
29787,25.00
30799,25.00
31710,25.00
31863,25.00
32598,25.00
32600,25.00
32669,25.00
32693,25.00
516,25.00
1368,25.00
1956,25.00
1969,25.00
1972,25.00
2242,25.00
2299,25.00
2445,25.00
2995,25.00
3381,25.00
4118,25.00
4122,25.00
4764,25.00
4792,25.00
5380,25.00
5409,25.00
5977,25.00
6013,25.00
6092,25.00
6094,25.00
6433,25.00
6452,25.00
6463,25.00
6464,25.00
6470,25.00
6548,25.00
6683,25.00
8381,25.00
9077,25.00
10354,25.00
11427,25.00
11503,25.00
11838,25.00
12532,25.00
12544,25.00
12601,25.00
12603,25.00
12614,25.00
12635,25.00
12900,25.00
13503,25.00
13533,25.00
13747,25.00
13770,25.00
13786,25.00
13802,25.00
13867,25.00
14160,25.00
14175,25.00
14483,25.00
14524,25.00
15677,25.00
16597,25.00
17456,25.00
17490,25.00
18034,25.00
18071,25.00
18082,25.00
18559,25.00
21014,25.00
21341,25.00
21396,25.00
21964,25.00
21980,25.00
22243,25.00
22247,25.00
22268,25.00
22827,25.00
23114,25.00
23248,25.00
23273,25.00
23294,25.00
23356,25.00
23365,25.00
23377,25.00
23398,25.00
23660,25.00
23849,25.00
25641,25.00
25658,25.00
25676,25.00
25681,25.00
25708,25.00
25822,25.00
505,24.50
566,24.50
567,24.50
599,24.50
947,24.50
1260,24.50
1301,24.50
1357,24.50
1979,24.50
2294,24.50
3146,24.50
3227,24.50
4146,24.50
4166,24.50
4324,24.50
4791,24.50
5424,24.50
5719,24.50
6062,24.50
6104,24.50
6539,24.50
6558,24.50
6863,24.50
7132,24.50
7160,24.50
7984,24.50
8098,24.50
9089,24.50
10358,24.50
10689,24.50
10696,24.50
10699,24.50
10735,24.50
10739,24.50
10741,24.50
11376,24.50
11422,24.50
11434,24.50
11437,24.50
11443,24.50
11463,24.50
11472,24.50
11533,24.50
11536,24.50
11539,24.50
11559,24.50
12061,24.50
12600,24.50
12847,24.50
12866,24.50
13776,24.50
13807,24.50
14153,24.50
14182,24.50
14188,24.50
14207,24.50
14457,24.50
14507,24.50
15652,24.50
15678,24.50
15789,24.50
16687,24.50
16712,24.50
17867,24.50
18010,24.50
18245,24.50
18603,24.50
19549,24.50
20115,24.50
20473,24.50
20488,24.50
21345,24.50
21365,24.50
21991,24.50
22239,24.50
22245,24.50
22258,24.50
22264,24.50
22840,24.50
22848,24.50
23186,24.50
23262,24.50
23265,24.50
23304,24.50
23844,24.50
24566,24.50
25684,24.50
25859,24.50
27039,24.50
27329,24.50
27404,24.50
27452,24.50
27535,24.50
27582,24.50
28591,24.50
28594,24.50
28608,24.50
28609,24.50
28615,24.50
28631,24.50
29773,24.50
29786,24.50
29791,24.50
29794,24.50
29797,24.50
30307,24.50
30308,24.50
30697,24.50
30816,24.50
31321,24.50
31656,24.50
31663,24.50
31897,24.50
32055,24.50
32592,24.50
32685,24.50
26895,24.00
27066,24.00
27397,24.00
27406,24.00
27441,24.00
27569,24.00
28612,24.00
28620,24.00
28670,24.00
29203,24.00
29765,24.00
29772,24.00
30019,24.00
30741,24.00
31490,24.00
31674,24.00
32605,24.00
32618,24.00
582,24.00
1254,24.00
1306,24.00
1435,24.00
1458,24.00
1654,24.00
1975,24.00
2429,24.00
2456,24.00
2468,24.00
2478,24.00
2490,24.00
3021,24.00
3143,24.00
3175,24.00
3292,24.00
4211,24.00
5978,24.00
6012,24.00
6044,24.00
6441,24.00
6446,24.00
6449,24.00
6456,24.00
6460,24.00
6465,24.00
6471,24.00
6476,24.00
6479,24.00
6483,24.00
6518,24.00
6528,24.00
6535,24.00
6538,24.00
6944,24.00
7095,24.00
7111,24.00
7817,24.00
8129,24.00
8387,24.00
9062,24.00
9090,24.00
9118,24.00
9563,24.00
9576,24.00
9587,24.00
10326,24.00
10710,24.00
10713,24.00
11411,24.00
11433,24.00
11435,24.00
11450,24.00
11456,24.00
11465,24.00
11467,24.00
11502,24.00
11509,24.00
11510,24.00
11534,24.00
11543,24.00
12079,24.00
12556,24.00
12583,24.00
12828,24.00
13281,24.00
13311,24.00
13312,24.00
13336,24.00
13797,24.00
14155,24.00
14156,24.00
14172,24.00
14179,24.00
14181,24.00
14185,24.00
14187,24.00
14191,24.00
14193,24.00
14196,24.00
14208,24.00
14465,24.00
14518,24.00
14521,24.00
14908,24.00
15840,24.00
16683,24.00
16708,24.00
17084,24.00
17505,24.00
18064,24.00
18544,24.00
18582,24.00
18613,24.00
19509,24.00
19694,24.00
20123,24.00
20131,24.00
20159,24.00
20437,24.00
20481,24.00
21397,24.00
21749,24.00
21834,24.00
22075,24.00
22225,24.00
22230,24.00
22236,24.00
22242,24.00
22250,24.00
22254,24.00
22255,24.00
22262,24.00
22265,24.00
22670,24.00
22855,24.00
23021,24.00
23040,24.00
23260,24.00
23399,24.00
23581,24.00
23678,24.00
25191,24.00
25649,24.00
25668,24.00
26491,24.00
1289,23.50
1296,23.50
1967,23.50
1978,23.50
1990,23.50
2252,23.50
2446,23.50
2480,23.50
3318,23.50
3324,23.50
4171,23.50
4767,23.50
4795,23.50
4800,23.50
4808,23.50
4983,23.50
5398,23.50
5712,23.50
5725,23.50
5729,23.50
6071,23.50
6102,23.50
6429,23.50
6438,23.50
6442,23.50
6443,23.50
6457,23.50
6477,23.50
6482,23.50
6493,23.50
6494,23.50
6696,23.50
6948,23.50
7118,23.50
8340,23.50
9075,23.50
9078,23.50
9557,23.50
9586,23.50
11423,23.50
11501,23.50
11560,23.50
12629,23.50
12896,23.50
13280,23.50
13331,23.50
13353,23.50
13377,23.50
13757,23.50
14152,23.50
14158,23.50
14166,23.50
14194,23.50
14490,23.50
14493,23.50
15280,23.50
16278,23.50
16280,23.50
16300,23.50
16580,23.50
16679,23.50
17500,23.50
17818,23.50
18068,23.50
18090,23.50
18598,23.50
19079,23.50
19520,23.50
20147,23.50
20411,23.50
20439,23.50
20463,23.50
21109,23.50
21393,23.50
21846,23.50
22044,23.50
22214,23.50
22223,23.50
22229,23.50
22232,23.50
22237,23.50
22251,23.50
22263,23.50
22266,23.50
22270,23.50
22272,23.50
22634,23.50
22679,23.50
22869,23.50
23350,23.50
23397,23.50
23674,23.50
25065,23.50
25272,23.50
25664,23.50
25712,23.50
26821,23.50
27026,23.50
27437,23.50
27439,23.50
27440,23.50
27448,23.50
27537,23.50
27618,23.50
28655,23.50
30312,23.50
30792,23.50
31285,23.50
31482,23.50
32077,23.50
32095,23.50
32609,23.50
32613,23.50
32654,23.50
32686,23.50
32687,23.50
32699,23.50
27038,23.00
27081,23.00
27105,23.00
27402,23.00
27412,23.00
27530,23.00
27540,23.00
27591,23.00
27765,23.00
28697,23.00
29483,23.00
29760,23.00
29799,23.00
29800,23.00
30313,23.00
30339,23.00
30356,23.00
30709,23.00
30823,23.00
31857,23.00
32092,23.00
32684,23.00
32690,23.00
32702,23.00
942,23.00
945,23.00
1269,23.00
1976,23.00
2000,23.00
2013,23.00
2089,23.00
3130,23.00
3131,23.00
3134,23.00
3296,23.00
3357,23.00
3697,23.00
4149,23.00
4184,23.00
4212,23.00
4252,23.00
4770,23.00
4787,23.00
4814,23.00
5120,23.00
6083,23.00
6110,23.00
6209,23.00
6431,23.00
6472,23.00
6492,23.00
6527,23.00
6541,23.00
6853,23.00
7145,23.00
8690,23.00
9522,23.00
9596,23.00
9614,23.00
9629,23.00
10371,23.00
11002,23.00
11401,23.00
11416,23.00
11448,23.00
11455,23.00
11469,23.00
11478,23.00
11508,23.00
11520,23.00
11629,23.00
12542,23.00
12932,23.00
13131,23.00
13775,23.00
14183,23.00
14881,23.00
15658,23.00
16570,23.00
16686,23.00
16714,23.00
17862,23.00
18578,23.00
18604,23.00
18614,23.00
19522,23.00
19676,23.00
20235,23.00
20530,23.00
21318,23.00
21841,23.00
21939,23.00
21957,23.00
22086,23.00
22248,23.00
22476,23.00
22660,23.00
23180,23.00
23252,23.00
23293,23.00
23303,23.00
23351,23.00
23657,23.00
23672,23.00
25687,23.00
25691,23.00
25736,23.00
26278,23.00
26528,23.00
966,22.50
975,22.50
1313,22.50
1508,22.50
1644,22.50
1981,22.50
2007,22.50
2092,22.50
2391,22.50
3174,22.50
4112,22.50
4117,22.50
4135,22.50
4147,22.50
4155,22.50
4191,22.50
4758,22.50
4778,22.50
4950,22.50
5026,22.50
5195,22.50
5375,22.50
5405,22.50
5669,22.50
6019,22.50
6055,22.50
6068,22.50
6440,22.50
6455,22.50
6462,22.50
6495,22.50
6515,22.50
6520,22.50
6537,22.50
6553,22.50
6871,22.50
7136,22.50
7836,22.50
11447,22.50
11458,22.50
12543,22.50
12595,22.50
12849,22.50
13305,22.50
13325,22.50
14475,22.50
14859,22.50
15657,22.50
15666,22.50
15795,22.50
15830,22.50
15845,22.50
16308,22.50
17996,22.50
18011,22.50
18039,22.50
18050,22.50
18084,22.50
18538,22.50
18587,22.50
20238,22.50
20679,22.50
21392,22.50
21758,22.50
21843,22.50
21935,22.50
21944,22.50
22234,22.50
22674,22.50
22830,22.50
23026,22.50
23084,22.50
23286,22.50
23352,22.50
23384,22.50
23655,22.50
23663,22.50
23692,22.50
24701,22.50
25093,22.50
26256,22.50
26334,22.50
27090,22.50
27416,22.50
27431,22.50
27434,22.50
27450,22.50
27455,22.50
27523,22.50
27528,22.50
27544,22.50
27584,22.50
28982,22.50
29754,22.50
30730,22.50
31675,22.50
31711,22.50
31892,22.50
32583,22.50
32642,22.50
32694,22.50
27046,22.00
27116,22.00
27583,22.00
29193,22.00
29763,22.00
30708,22.00
30724,22.00
31488,22.00
31679,22.00
31714,22.00
31906,22.00
32576,22.00
32643,22.00
32660,22.00
32670,22.00
370,22.00
939,22.00
1262,22.00
1315,22.00
1664,22.00
1973,22.00
2469,22.00
3268,22.00
3680,22.00
3694,22.00
4131,22.00
4168,22.00
4200,22.00
4245,22.00
4768,22.00
4805,22.00
4809,22.00
5052,22.00
5393,22.00
5693,22.00
5716,22.00
5720,22.00
6200,22.00
6445,22.00
6484,22.00
6680,22.00
7109,22.00
7110,22.00
7135,22.00
8007,22.00
9099,22.00
10372,22.00
11065,22.00
11223,22.00
11474,22.00
11538,22.00
12485,22.00
12920,22.00
12936,22.00
13172,22.00
13769,22.00
14481,22.00
15668,22.00
15675,22.00
15702,22.00
16603,22.00
17704,22.00
17833,22.00
17976,22.00
18056,22.00
19380,22.00
19511,22.00
19705,22.00
19714,22.00
20153,22.00
21342,22.00
21380,22.00
21410,22.00
21424,22.00
21426,22.00
21427,22.00
21446,22.00
21451,22.00
21463,22.00
21673,22.00
21757,22.00
21919,22.00
22022,22.00
22069,22.00
22269,22.00
22817,22.00
23044,22.00
23050,22.00
23113,22.00
23277,22.00
23346,22.00
23378,22.00
23380,22.00
23571,22.00
23661,22.00
23667,22.00
23670,22.00
23681,22.00
23898,22.00
24609,22.00
24861,22.00
25070,22.00
25328,22.00
25652,22.00
26284,22.00
1249,21.50
1341,21.50
1642,21.50
1959,21.50
1991,21.50
2239,21.50
2424,21.50
3176,21.50
3189,21.50
3651,21.50
4226,21.50
4326,21.50
4759,21.50
4772,21.50
4788,21.50
4790,21.50
4802,21.50
4807,21.50
5701,21.50
5714,21.50
5721,21.50
6085,21.50
6091,21.50
6097,21.50
7574,21.50
8675,21.50
8696,21.50
9526,21.50
9553,21.50
10324,21.50
10368,21.50
11370,21.50
11391,21.50
11464,21.50
11551,21.50
11557,21.50
11661,21.50
12074,21.50
12104,21.50
12482,21.50
12535,21.50
12549,21.50
12609,21.50
12620,21.50
12628,21.50
12639,21.50
12842,21.50
13285,21.50
13297,21.50
13753,21.50
13798,21.50
14489,21.50
14517,21.50
14888,21.50
15360,21.50
15841,21.50
16273,21.50
16563,21.50
16583,21.50
16692,21.50
17872,21.50
17983,21.50
18026,21.50
19423,21.50
19535,21.50
19695,21.50
19708,21.50
19710,21.50
19723,21.50
21434,21.50
21444,21.50
21452,21.50
21453,21.50
21455,21.50
21746,21.50
21915,21.50
21941,21.50
21952,21.50
22892,21.50
22917,21.50
22923,21.50
23049,21.50
23059,21.50
23174,21.50
23301,21.50
23394,21.50
23666,21.50
23671,21.50
23677,21.50
23690,21.50
23697,21.50
23705,21.50
23881,21.50
25099,21.50
25285,21.50
25312,21.50
25337,21.50
26297,21.50
27070,21.50
27120,21.50
27410,21.50
27451,21.50
27517,21.50
27576,21.50
28690,21.50
28703,21.50
28887,21.50
30220,21.50
30732,21.50
31476,21.50
31666,21.50
31677,21.50
31871,21.50
32568,21.50
32617,21.50
32664,21.50
32671,21.50
32679,21.50
32680,21.50
32689,21.50
26614,21.00
26842,21.00
27062,21.00
27316,21.00
27408,21.00
27409,21.00
27447,21.00
27526,21.00
29491,21.00
29752,21.00
29785,21.00
29806,21.00
30289,21.00
30330,21.00
30358,21.00
30367,21.00
31466,21.00
31486,21.00
31519,21.00
31867,21.00
32063,21.00
32573,21.00
32655,21.00
32657,21.00
32665,21.00
32675,21.00
928,21.00
944,21.00
951,21.00
955,21.00
1281,21.00
1294,21.00
1474,21.00
1695,21.00
2399,21.00
2403,21.00
2976,21.00
3004,21.00
3059,21.00
3149,21.00
3188,21.00
3683,21.00
4164,21.00
4321,21.00
4762,21.00
4766,21.00
4793,21.00
4803,21.00
5020,21.00
5123,21.00
5136,21.00
5209,21.00
5235,21.00
5708,21.00
7126,21.00
7127,21.00
7143,21.00
7608,21.00
10335,21.00
10339,21.00
10352,21.00
11477,21.00
11481,21.00
11606,21.00
12072,21.00
12618,21.00
13274,21.00
13773,21.00
13804,21.00
13806,21.00
13877,21.00
14522,21.00
14938,21.00
15351,21.00
15656,21.00
15667,21.00
15819,21.00
15825,21.00
15826,21.00
16265,21.00
16582,21.00
17738,21.00
17978,21.00
18570,21.00
18589,21.00
19061,21.00
19561,21.00
19692,21.00
20432,21.00
20514,21.00
21359,21.00
21412,21.00
21422,21.00
21429,21.00
21448,21.00
21457,21.00
21459,21.00
21460,21.00
21461,21.00
21462,21.00
21469,21.00
21707,21.00
21774,21.00
21974,21.00
22665,21.00
22834,21.00
22857,21.00
22877,21.00
22878,21.00
22884,21.00
22885,21.00
22893,21.00
22897,21.00
22902,21.00
22921,21.00
22924,21.00
22925,21.00
22930,21.00
22931,21.00
22935,21.00
23025,21.00
23077,21.00
23358,21.00
23536,21.00
23650,21.00
23701,21.00
24836,21.00
25201,21.00
25270,21.00
25281,21.00
25291,21.00
25326,21.00
25661,21.00
26299,21.00
26308,21.00
26315,21.00
26567,21.00
925,20.50
1267,20.50
1980,20.50
2003,20.50
2012,20.50
2082,20.50
2407,20.50
3136,20.50
3177,20.50
3360,20.50
3399,20.50
3648,20.50
3682,20.50
3692,20.50
4222,20.50
4236,20.50
4323,20.50
4771,20.50
4782,20.50
4798,20.50
4961,20.50
4978,20.50
4990,20.50
5159,20.50
5723,20.50
5988,20.50
6004,20.50
6036,20.50
6107,20.50
6205,20.50
6508,20.50
6557,20.50
7120,20.50
7834,20.50
10321,20.50
11399,20.50
11424,20.50
11426,20.50
11452,20.50
11650,20.50
12526,20.50
12587,20.50
13379,20.50
14504,20.50
14557,20.50
14871,20.50
15696,20.50
15846,20.50
15848,20.50
16293,20.50
16564,20.50
16606,20.50
17730,20.50
17838,20.50
17972,20.50
17973,20.50
18014,20.50
19668,20.50
19683,20.50
19690,20.50
20486,20.50
20500,20.50
20553,20.50
21324,20.50
21411,20.50
21414,20.50
21433,20.50
21437,20.50
21442,20.50
21447,20.50
21458,20.50
21965,20.50
22006,20.50
22023,20.50
22685,20.50
22889,20.50
22891,20.50
22896,20.50
22899,20.50
22906,20.50
22910,20.50
22914,20.50
22933,20.50
22934,20.50
23000,20.50
23017,20.50
23100,20.50
23263,20.50
23343,20.50
23354,20.50
23388,20.50
23395,20.50
23570,20.50
23675,20.50
23689,20.50
23842,20.50
24615,20.50
25074,20.50
25346,20.50
26302,20.50
26681,20.50
26838,20.50
27313,20.50
27423,20.50
27426,20.50
27429,20.50
27446,20.50
27561,20.50
28875,20.50
28895,20.50
29487,20.50
31477,20.50
31493,20.50
31705,20.50
31724,20.50
31893,20.50
32064,20.50
32068,20.50
32070,20.50
32073,20.50
32615,20.50
32652,20.50
32656,20.50
32683,20.50
26680,20.00
26736,20.00
27051,20.00
27065,20.00
27096,20.00
27398,20.00
27555,20.00
27590,20.00
27619,20.00
29140,20.00
30723,20.00
31499,20.00
31684,20.00
31860,20.00
32076,20.00
32570,20.00
32577,20.00
32611,20.00
32698,20.00
32700,20.00
917,20.00
924,20.00
1250,20.00
1277,20.00
1295,20.00
1305,20.00
2237,20.00
2246,20.00
2422,20.00
2487,20.00
2951,20.00
3145,20.00
3233,20.00
3665,20.00
3668,20.00
3671,20.00
3672,20.00
3676,20.00
3677,20.00
4115,20.00
4247,20.00
4319,20.00
4781,20.00
4784,20.00
5087,20.00
5129,20.00
5705,20.00
5993,20.00
6005,20.00
6030,20.00
6048,20.00
6093,20.00
6220,20.00
6525,20.00
6837,20.00
7148,20.00
7958,20.00
8056,20.00
8245,20.00
8687,20.00
9104,20.00
10320,20.00
11389,20.00
11432,20.00
11634,20.00
11672,20.00
12155,20.00
12490,20.00
12507,20.00
12621,20.00
12622,20.00
12641,20.00
12826,20.00
13271,20.00
13765,20.00
13788,20.00
13790,20.00
13851,20.00
14473,20.00
14478,20.00
14509,20.00
14856,20.00
14890,20.00
14966,20.00
15660,20.00
15681,20.00
15813,20.00
15827,20.00
15837,20.00
16269,20.00
16274,20.00
16277,20.00
16306,20.00
16571,20.00
16573,20.00
16706,20.00
16722,20.00
17297,20.00
17684,20.00
17984,20.00
18073,20.00
18611,20.00
19078,20.00
20505,20.00
20523,20.00
21344,20.00
21464,20.00
21689,20.00
21936,20.00
22645,20.00
22820,20.00
22845,20.00
22907,20.00
22932,20.00
23107,20.00
23247,20.00
23258,20.00
23372,20.00
23662,20.00
23686,20.00
23700,20.00
24696,20.00
24735,20.00
24854,20.00
25814,20.00
26286,20.00
26592,20.00
920,19.50
929,19.50
1290,19.50
2243,19.50
2382,19.50
2394,19.50
2395,19.50
2432,19.50
2989,19.50
3133,19.50
3148,19.50
3184,19.50
3393,19.50
3650,19.50
3688,19.50
3702,19.50
4114,19.50
4213,19.50
4797,19.50
5049,19.50
5695,19.50
5703,19.50
5984,19.50
5995,19.50
6040,19.50
6050,19.50
6514,19.50
7113,19.50
7837,19.50
10337,19.50
10351,19.50
10375,19.50
11367,19.50
11392,19.50
11402,19.50
12127,19.50
12619,19.50
12844,19.50
12867,19.50
13277,19.50
14463,19.50
14953,19.50
15198,19.50
15368,19.50
15651,19.50
16572,19.50
17827,19.50
17852,19.50
17864,19.50
17991,19.50
19046,19.50
19580,19.50
19693,19.50
19923,19.50
20433,19.50
20454,19.50
20504,19.50
20543,19.50
20675,19.50
21681,19.50
21704,19.50
21718,19.50
21942,19.50
21985,19.50
22915,19.50
23057,19.50
23282,19.50
23546,19.50
23648,19.50
23665,19.50
23694,19.50
24376,19.50
24729,19.50
24742,19.50
24816,19.50
24835,19.50
24841,19.50
25330,19.50
25335,19.50
26280,19.50
26494,19.50
26605,19.50
26696,19.50
26710,19.50
26822,19.50
26825,19.50
26841,19.50
26926,19.50
27543,19.50
27573,19.50
28874,19.50
28904,19.50
29081,19.50
29098,19.50
29479,19.50
30519,19.50
30722,19.50
30763,19.50
31495,19.50
31500,19.50
31521,19.50
31655,19.50
32075,19.50
32677,19.50
32984,19.50
26737,19.00
26889,19.00
27085,19.00
27549,19.00
27587,19.00
29103,19.00
29117,19.00
29158,19.00
29232,19.00
29495,19.00
29784,19.00
31473,19.00
31496,19.00
32048,19.00
32071,19.00
32074,19.00
32089,19.00
32621,19.00
32974,19.00
32993,19.00
590,19.00
919,19.00
938,19.00
953,19.00
957,19.00
1077,19.00
1955,19.00
1957,19.00
1994,19.00
2249,19.00
2414,19.00
2418,19.00
2903,19.00
3132,19.00
3167,19.00
3187,19.00
3647,19.00
3674,19.00
3690,19.00
3696,19.00
3705,19.00
4119,19.00
4216,19.00
4359,19.00
5003,19.00
5143,19.00
5224,19.00
5384,19.00
7227,19.00
7694,19.00
8698,19.00
9087,19.00
10353,19.00
11162,19.00
11380,19.00
11408,19.00
11444,19.00
12560,19.00
12812,19.00
13836,19.00
13874,19.00
14460,19.00
14491,19.00
14862,19.00
14866,19.00
14901,19.00
14924,19.00
16271,19.00
17848,19.00
17981,19.00
18007,19.00
18249,19.00
18266,19.00
18504,19.00
19563,19.00
19681,19.00
19702,19.00
20426,19.00
20516,19.00
20531,19.00
20810,19.00
21940,19.00
22078,19.00
22482,19.00
23176,19.00
23383,19.00
23568,19.00
23647,19.00
24734,19.00
25615,19.00
26335,19.00
26582,19.00
972,18.50
1420,18.50
1631,18.50
1996,18.50
2059,18.50
2254,18.50
2256,18.50
2410,18.50
2416,18.50
2442,18.50
3005,18.50
3068,18.50
3162,18.50
3662,18.50
3673,18.50
3679,18.50
3941,18.50
5017,18.50
5065,18.50
5153,18.50
5387,18.50
5698,18.50
6105,18.50
7099,18.50
7115,18.50
7124,18.50
7808,18.50
7997,18.50
8033,18.50
10343,18.50
11623,18.50
11624,18.50
11671,18.50
11682,18.50
13177,18.50
13768,18.50
14464,18.50
14951,18.50
15304,18.50
15526,18.50
15836,18.50
16486,18.50
16554,18.50
16601,18.50
17722,18.50
17728,18.50
18078,18.50
19085,18.50
19679,18.50
20440,18.50
20510,18.50
21369,18.50
21382,18.50
21714,18.50
21916,18.50
22470,18.50
22481,18.50
22880,18.50
23699,18.50
24833,18.50
25220,18.50
25263,18.50
25591,18.50
25610,18.50
26241,18.50
26277,18.50
26303,18.50
26322,18.50
26697,18.50
26845,18.50
26859,18.50
26880,18.50
27123,18.50
27629,18.50
29100,18.50
29131,18.50
30098,18.50
30311,18.50
30831,18.50
31733,18.50
31905,18.50
32083,18.50
32085,18.50
32942,18.50
26612,18.00
26860,18.00
27056,18.00
28162,18.00
28984,18.00
29109,18.00
29748,18.00
30299,18.00
30833,18.00
31329,18.00
31507,18.00
31514,18.00
31683,18.00
31701,18.00
31709,18.00
31722,18.00
32081,18.00
32091,18.00
32508,18.00
32950,18.00
153,18.00
930,18.00
1274,18.00
1613,18.00
2016,18.00
2040,18.00
2042,18.00
2050,18.00
2051,18.00
2057,18.00
2383,18.00
2405,18.00
2413,18.00
2426,18.00
3013,18.00
3182,18.00
3667,18.00
4218,18.00
4221,18.00
4230,18.00
5073,18.00
5142,18.00
5180,18.00
5381,18.00
5388,18.00
5413,18.00
5422,18.00
5724,18.00
8021,18.00
8371,18.00
8422,18.00
8663,18.00
8705,18.00
10316,18.00
11060,18.00
11168,18.00
11179,18.00
11662,18.00
11677,18.00
12949,18.00
14455,18.00
14941,18.00
14947,18.00
15690,18.00
15809,18.00
15832,18.00
15847,18.00
16297,18.00
16458,18.00
16598,18.00
16602,18.00
16673,18.00
17479,18.00
17824,18.00
17830,18.00
17840,18.00
18058,18.00
18545,18.00
18609,18.00
19067,18.00
19670,18.00
20495,18.00
20819,18.00
21924,18.00
21953,18.00
21986,18.00
22656,18.00
22672,18.00
22916,18.00
23046,18.00
23524,18.00
23564,18.00
23851,18.00
24722,18.00
25624,18.00
26305,18.00
26336,18.00
26559,18.00
1965,17.50
2015,17.50
2017,17.50
2019,17.50
2023,17.50
2026,17.50
2031,17.50
2032,17.50
2034,17.50
2037,17.50
2039,17.50
2054,17.50
2055,17.50
2062,17.50
2069,17.50
2074,17.50
2192,17.50
2959,17.50
3051,17.50
3183,17.50
3664,17.50
3704,17.50
4327,17.50
5200,17.50
5367,17.50
5689,17.50
5727,17.50
6098,17.50
6201,17.50
6223,17.50
7680,17.50
7798,17.50
7813,17.50
7829,17.50
7847,17.50
8665,17.50
11394,17.50
11637,17.50
12119,17.50
12277,17.50
12282,17.50
12475,17.50
12633,17.50
13186,17.50
14913,17.50
15297,17.50
15654,17.50
16490,17.50
16497,17.50
16500,17.50
16503,17.50
16551,17.50
17106,17.50
17708,17.50
18235,17.50
19081,17.50
19082,17.50
19100,17.50
20186,17.50
20497,17.50
20499,17.50
21335,17.50
21361,17.50
21688,17.50
22689,17.50
22854,17.50
23006,17.50
23010,17.50
23011,17.50
23032,17.50
23056,17.50
23268,17.50
23280,17.50
23345,17.50
23369,17.50
23375,17.50
23550,17.50
23556,17.50
23905,17.50
24572,17.50
24595,17.50
24704,17.50
24837,17.50
25581,17.50
25609,17.50
26283,17.50
26487,17.50
26562,17.50
26830,17.50
26833,17.50
26850,17.50
26872,17.50
27048,17.50
27049,17.50
27060,17.50
27097,17.50
28968,17.50
29114,17.50
29135,17.50
29331,17.50
30381,17.50
32955,17.50
32969,17.50
28649,17.00
28857,17.00
28973,17.00
29093,17.00
29096,17.00
29097,17.00
29124,17.00
29485,17.00
29489,17.00
30400,17.00
31669,17.00
31907,17.00
31908,17.00
32087,17.00
32459,17.00
32572,17.00
1454,17.00
1479,17.00
1616,17.00
1999,17.00
2020,17.00
2045,17.00
2053,17.00
2064,17.00
2065,17.00
2070,17.00
2072,17.00
2462,17.00
3186,17.00
3434,17.00
4253,17.00
4336,17.00
4378,17.00
4389,17.00
5196,17.00
7093,17.00
7810,17.00
7824,17.00
8703,17.00
9069,17.00
